rule_id,variable_key,mechanism_id,role,activation_mode,effect_direction,weight,severity_mode,requires_fasting,sex_scope,context_gate,is_enabled,notes
VM066,urea_mg_dl,estado_purinico,contextual_support,high_is_worse,positive,0.25,linear,0,all,none,1,Fuerza=baja; Especificidad=baja. Carga nitrogenada y contracción de volumen pueden modular el eje purínico. Aviso rama alta: Muy alta: revisar deshidratación/catabolismo.
VM067,hdl_mg_dl,inflamacion,contextual_support,low_is_worse,positive,0.25,linear,1,all,none,1,Fuerza=baja; Especificidad=baja. HDL puede descender en contextos inflamatorios. Aviso rama baja: Muy baja: añade peso inflamatorio-metabólico.
VM068,hscrp_mg_l,inflamacion,primary_driver,high_is_worse,positive,0.85,threshold,0,all,none,1,Fuerza=alta; Especificidad=media. PCR ultrasensible alta es uno de los mejores marcadores de inflamación sistémica de bajo grado. Aviso rama alta: Muy alta: refuerza claramente el mecanismo.
VM069,esr_mm_h,inflamacion,supporting_driver,high_is_worse,positive,0.50,linear,0,all,none,1,"Fuerza=media; Especificidad=baja. La VSG alta acompaña procesos inflamatorios, aunque es menos específica y más lenta. Aviso rama alta: Muy alta: apoya inflamación sostenida."
VM070,fibrinogen_mg_dl,inflamacion,supporting_driver,high_is_worse,positive,0.50,linear,0,all,none,1,Fuerza=media; Especificidad=baja. Fibrinógeno alto es reactante de fase aguda y procoagulante. Aviso rama alta: Muy alto: refuerza inflamación/fase aguda.
VM071,wbc_x10_3_mm3,inflamacion,supporting_driver,high_is_worse,positive,0.50,linear,0,all,none,1,Fuerza=media; Especificidad=baja. Leucocitos altos apoyan respuesta inflamatoria/reactiva. Aviso rama alta: Muy altos: priorizar activación inmune/infecciosa.
VM072,neut_abs_x10_3_mm3,inflamacion,supporting_driver,high_is_worse,positive,0.50,linear,0,all,none,1,Fuerza=media; Especificidad=baja. Neutrofilia apoya inflamación aguda o estrés biológico. Aviso rama alta: Muy altos: sugiere proceso agudo/reactivo.
VM073,ferritin_ng_ml,inflamacion,contextual_support,high_is_worse,positive,0.25,linear,0,all,none,1,Fuerza=baja; Especificidad=baja. Ferritina alta puede ser reactante de fase aguda además de depósito de hierro. Aviso rama alta: Muy alta: obliga a separar inflamación de sobrecarga férrica.
VM074,platelets_x10_3_uL,inflamacion,contextual_support,high_is_worse,positive,0.25,linear,0,all,none,1,"Fuerza=baja; Especificidad=baja. Plaquetas altas pueden acompañar inflamación o ferropenia. Aviso rama alta: Muy altas: refuerzan reactividad, con baja especificidad."
VM075,albumin_g_dl,inflamacion,supporting_driver,low_is_worse,positive,0.50,linear,0,all,none,1,Fuerza=media; Especificidad=baja. Albúmina baja puede acompañar inflamación crónica por reactante negativo de fase aguda. Aviso rama baja: Muy baja: apoya inflamación crónica o mala síntesis/oncótica.
VM076,hscrp_mg_l,activacion_inmune,supporting_driver,high_is_worse,positive,0.50,linear,0,all,none,1,Fuerza=media; Especificidad=baja. PCR alta acompaña activación inmune sistémica. Aviso rama alta: Muy alta: refuerza activación.
VM077,esr_mm_h,activacion_inmune,contextual_support,high_is_worse,positive,0.25,linear,0,all,none,1,Fuerza=baja; Especificidad=baja. VSG alta apoya respuesta sostenida. Aviso rama alta: Muy alta: apoyo inespecífico.
VM078,fibrinogen_mg_dl,activacion_inmune,contextual_support,high_is_worse,positive,0.25,linear,0,all,none,1,Fuerza=baja; Especificidad=baja. Fibrinógeno alto acompaña fase aguda. Aviso rama alta: Muy alto: apoyo inespecífico.
VM079,wbc_x10_3_mm3,activacion_inmune,supporting_driver,high_is_worse,positive,0.75,linear,0,all,none,1,Fuerza=alta; Especificidad=baja. Leucocitosis es la señal más directa en este bloque. Aviso rama alta: Muy alta: priorizar activación inmune/infecciosa.
VM080,neut_abs_x10_3_mm3,activacion_inmune,supporting_driver,high_is_worse,positive,0.75,linear,0,all,none,1,"Fuerza=alta; Especificidad=baja. Neutrofilia orienta a activación innata, estrés o infección bacteriana. Aviso rama alta: Muy alta: refuerza mucho activación innata."
VM081,lymph_abs_x10_3_mm3,activacion_inmune,supporting_driver,low_is_worse,positive,0.45,linear,0,all,none,1,"Rama baja de asociación bidireccional. Fuerza=media; Especificidad=baja. Linfocitos altos o bajos pueden informar activación o redistribución según contexto. Aviso rama baja: Muy baja: sugiere estrés biológico, corticoides o algunas infecciones."
VM082,lymph_abs_x10_3_mm3,activacion_inmune,supporting_driver,high_is_worse,positive,0.50,linear,0,all,none,1,Rama alta de asociación bidireccional. Fuerza=media; Especificidad=baja. Linfocitos altos o bajos pueden informar activación o redistribución según contexto. Aviso rama alta: Muy alta: pensar en activación linfoide/viral u otras causas.
VM083,ferritin_ng_ml,activacion_inmune,contextual_support,high_is_worse,positive,0.25,linear,0,all,none,1,Fuerza=baja; Especificidad=baja. Ferritina puede subir como reactante de fase aguda. Aviso rama alta: Muy alta: obliga a diferenciar inflamación de sobrecarga férrica.
VM084,platelets_x10_3_uL,activacion_inmune,contextual_support,high_is_worse,positive,0.25,linear,0,all,none,1,Fuerza=baja; Especificidad=baja. Trombocitosis reactiva puede acompañar activación inmune. Aviso rama alta: Muy altas: apoyo inespecífico.
VM085,hba1c_pct,estres_oxidativo,contextual_support,high_is_worse,positive,0.25,linear,0,all,none,1,Fuerza=baja; Especificidad=baja. La glucación crónica se asocia con mayor estrés oxidativo. Aviso rama alta: Muy alta: añade soporte indirecto.
VM086,triglycerides_mg_dl,estres_oxidativo,contextual_support,high_is_worse,positive,0.25,linear,1,all,none,1,Fuerza=baja; Especificidad=baja. Dislipidemia y estrés oxidativo coexisten con frecuencia. Aviso rama alta: Muy altos: apoyo metabólico indirecto.
VM087,hdl_mg_dl,estres_oxidativo,contextual_support,low_is_worse,positive,0.25,linear,1,all,none,1,"Fuerza=baja; Especificidad=baja. HDL bajo puede acompañar menor protección antioxidante, de forma indirecta. Aviso rama baja: Muy bajo: apoyo débil."
VM088,hscrp_mg_l,estres_oxidativo,supporting_driver,high_is_worse,positive,0.50,linear,0,all,none,1,Fuerza=media; Especificidad=baja. Inflamación y estrés oxidativo suelen viajar juntos. Aviso rama alta: Muy alta: refuerza estrés inflamatorio.
VM089,ferritin_ng_ml,estres_oxidativo,contextual_support,high_is_worse,positive,0.25,linear,0,all,none,1,"Fuerza=baja; Especificidad=baja. Ferritina alta puede acompañar inflamación/oxidación, con gran confusión biológica. Aviso rama alta: Muy alta: apoyo indirecto, diferenciar de depósito de hierro."
VM090,alt_u_l,estres_oxidativo,contextual_support,high_is_worse,positive,0.25,linear,0,all,none,1,Fuerza=baja; Especificidad=baja. ALT alta puede acompañar estrés hepatometabólico oxidativo. Aviso rama alta: Muy alta: priorizar también carga hepática.
VM091,ggt_u_l,estres_oxidativo,supporting_driver,high_is_worse,positive,0.50,linear,0,all,none,1,"Fuerza=media; Especificidad=baja. GGT alta se usa a veces como proxy de estrés oxidativo y carga hepática-metabólica. Aviso rama alta: Muy alta: apoya estrés oxidativo indirecto, pero también carga hepática."
VM092,uric_acid_mg_dl,estres_oxidativo,contextual_support,low_is_worse,positive,0.20,linear,0,all,none,1,"Rama baja de asociación bidireccional. Fuerza=baja; Especificidad=baja. El urato tiene papel antioxidante y también puede elevarse en exceso oxidativo/metabólico; asociación ambigua. Aviso rama baja: Muy baja: interpretación difícil, poco específica."
VM093,uric_acid_mg_dl,estres_oxidativo,contextual_support,high_is_worse,positive,0.25,linear,0,all,none,1,Rama alta de asociación bidireccional. Fuerza=baja; Especificidad=baja. El urato tiene papel antioxidante y también puede elevarse en exceso oxidativo/metabólico; asociación ambigua. Aviso rama alta: Muy alta: puede apoyar terreno oxidativo-metabólico.
VM094,hscrp_mg_l,permeabilidad_intestinal_inflamacion_baja,contextual_support,high_is_worse,positive,0.25,linear,0,all,none,1,"Fuerza=baja; Especificidad=baja. Mecanismo incompleto sin calprotectina, zonulina u otros marcadores directos. Aviso rama alta: Muy alta: apoya inflamación sistémica no específica."
VM095,lymph_abs_x10_3_mm3,permeabilidad_intestinal_inflamacion_baja,contextual_support,low_is_worse,positive,0.20,linear,0,all,none,1,"Rama baja de asociación bidireccional. Fuerza=baja; Especificidad=baja. Cambios linfocitarios pueden coexistir, pero sin valor localizador. Aviso rama baja: Muy baja: apoyo débil."
VM096,lymph_abs_x10_3_mm3,permeabilidad_intestinal_inflamacion_baja,contextual_support,high_is_worse,positive,0.25,linear,0,all,none,1,"Rama alta de asociación bidireccional. Fuerza=baja; Especificidad=baja. Cambios linfocitarios pueden coexistir, pero sin valor localizador. Aviso rama alta: Muy alta: apoyo débil."
VM097,ferritin_ng_ml,permeabilidad_intestinal_inflamacion_baja,contextual_support,high_is_worse,positive,0.25,linear,0,all,none,1,Fuerza=baja; Especificidad=baja. Ferritina alta puede acompañar inflamación de bajo grado; no localiza origen. Aviso rama alta: Muy alta: obliga a separar inflamación de hierro.
VM098,albumin_g_dl,permeabilidad_intestinal_inflamacion_baja,contextual_support,low_is_worse,positive,0.25,linear,0,all,none,1,Fuerza=baja; Especificidad=baja. Albúmina baja puede coexistir en contextos inflamatorios/nutricionales; señal muy inespecífica. Aviso rama baja: Muy baja: apoyo débil e inespecífico.
VM099,hb_g_dl,deficit_hierro_eritropoyesis,primary_driver,low_is_worse,positive,0.85,threshold,0,all,none,1,Fuerza=alta; Especificidad=media. Hemoglobina baja refleja impacto eritropoyético del déficit si el proceso ya es suficiente. Aviso rama baja: Muy baja: aumenta prioridad clínica.
VM100,hct_pct,deficit_hierro_eritropoyesis,supporting_driver,low_is_worse,positive,0.50,linear,0,all,none,1,Fuerza=media; Especificidad=baja. Hematocrito bajo acompaña la anemia por déficit de hierro. Aviso rama baja: Muy baja: apoyo clínico al mecanismo.
VM101,rbc_x10_6_mm3,deficit_hierro_eritropoyesis,supporting_driver,low_is_worse,positive,0.50,linear,0,all,none,1,Fuerza=media; Especificidad=baja. Hematíes bajos pueden acompañar fases avanzadas. Aviso rama baja: Muy baja: apoyo clínico adicional.
VM102,mcv_fl,deficit_hierro_eritropoyesis,primary_driver,low_is_worse,positive,0.85,threshold,0,all,none,1,Fuerza=alta; Especificidad=media. Microcitosis clásica de la ferropenia establecida. Aviso rama baja: Muy baja: refuerza mucho el mecanismo.
VM103,rdw_pct,deficit_hierro_eritropoyesis,primary_driver,high_is_worse,positive,0.85,threshold,0,all,none,1,"Fuerza=alta; Especificidad=media. RDW alto refleja anisocitosis típica de déficits nutricionales y ferropenia. Aviso rama alta: Muy alta: refuerza el mecanismo, aunque no es específica."
VM104,ferritin_ng_ml,deficit_hierro_eritropoyesis,primary_driver,low_is_worse,positive,0.85,threshold,0,all,none,1,Fuerza=alta; Especificidad=media. Ferritina baja apoya déficit de hierro absoluto; puede falsearse al alza con inflamación. Aviso rama baja: Muy baja: refuerza fuertemente el mecanismo.
VM105,iron_ug_dl,deficit_hierro_eritropoyesis,supporting_driver,low_is_worse,positive,0.50,linear,0,all,none,1,"Fuerza=media; Especificidad=baja. Hierro sérico bajo apoya el mecanismo, pero fluctúa mucho. Aviso rama baja: Muy bajo: suma soporte al déficit."
VM106,transferrin_mg_dl,deficit_hierro_eritropoyesis,supporting_driver,high_is_worse,positive,0.60,linear,0,all,none,1,Fuerza=media; Especificidad=media. Transferrina alta acompaña déficit de hierro. Aviso rama alta: Muy alta: refuerza el mecanismo.
VM107,transferrin_sat_pct,deficit_hierro_eritropoyesis,primary_driver,low_is_worse,positive,0.95,threshold,0,all,none,1,Fuerza=alta; Especificidad=alta. Saturación baja es de las señales más útiles del déficit funcional/absoluto. Aviso rama baja: Muy baja: refuerza fuertemente el mecanismo.
VM108,tibc_ug_dl,deficit_hierro_eritropoyesis,primary_driver,high_is_worse,positive,0.85,threshold,0,all,none,1,Fuerza=alta; Especificidad=media. TIBC alto apoya mayor capacidad de fijación por déficit. Aviso rama alta: Muy alta: refuerza ferropenia.
VM109,platelets_x10_3_uL,deficit_hierro_eritropoyesis,contextual_support,high_is_worse,positive,0.25,linear,0,all,none,1,Fuerza=baja; Especificidad=baja. Puede haber trombocitosis reactiva en ferropenia. Aviso rama alta: Muy altas: apoyo débil/inespecífico.
VM110,ferritin_ng_ml,sobrecarga_ferrica,primary_driver,high_is_worse,positive,0.85,threshold,0,all,none,1,Fuerza=alta; Especificidad=media. Ferritina alta es central pero no distingue bien depósito de fase aguda. Aviso rama alta: Muy alta: obliga a separar depósito de inflamación.
VM111,iron_ug_dl,sobrecarga_ferrica,supporting_driver,high_is_worse,positive,0.60,linear,0,all,none,1,Fuerza=media; Especificidad=media. Hierro sérico alto apoya el mecanismo si es persistente. Aviso rama alta: Muy alto: lo refuerza.
VM112,transferrin_mg_dl,sobrecarga_ferrica,supporting_driver,low_is_worse,positive,0.60,linear,0,all,none,1,Fuerza=media; Especificidad=media. Transferrina baja puede acompañar exceso de hierro o inflamación. Aviso rama baja: Muy baja: apoya débilmente el mecanismo.
VM113,transferrin_sat_pct,sobrecarga_ferrica,primary_driver,high_is_worse,positive,0.95,threshold,0,all,none,1,Fuerza=alta; Especificidad=alta. Saturación alta aumenta mucho la probabilidad de exceso de hierro biodisponible. Aviso rama alta: Muy alta: refuerza claramente el mecanismo.
VM114,tibc_ug_dl,sobrecarga_ferrica,supporting_driver,low_is_worse,positive,0.60,linear,0,all,none,1,Fuerza=media; Especificidad=media. TIBC bajo acompaña menor necesidad de transporte en sobrecarga. Aviso rama baja: Muy bajo: apoya el mecanismo.
VM115,alt_u_l,sobrecarga_ferrica,contextual_support,high_is_worse,positive,0.25,linear,0,all,none,1,Fuerza=baja; Especificidad=baja. Las enzimas hepáticas pueden subir si hay afectación hepática por hierro. Aviso rama alta: Muy alta: revisar carga hepática asociada.
VM116,ast_u_l,sobrecarga_ferrica,contextual_support,high_is_worse,positive,0.25,linear,0,all,none,1,Fuerza=baja; Especificidad=baja. AST puede acompañar afectación hepática. Aviso rama alta: Muy alta: revisar hígado u otras causas.
VM117,ggt_u_l,sobrecarga_ferrica,contextual_support,high_is_worse,positive,0.25,linear,0,all,none,1,Fuerza=baja; Especificidad=baja. GGT alta puede coexistir en afectación hepatobiliar/metabólica. Aviso rama alta: Muy alta: añadir interpretación hepática.
VM118,hb_g_dl,eje_b12_folato,supporting_driver,low_is_worse,positive,0.50,linear,0,all,none,1,Fuerza=media; Especificidad=baja. Hemoglobina baja puede aparecer en fases con repercusión eritropoyética. Aviso rama baja: Muy baja: aumenta prioridad clínica.
VM119,hct_pct,eje_b12_folato,contextual_support,low_is_worse,positive,0.25,linear,0,all,none,1,Fuerza=baja; Especificidad=baja. Hematocrito bajo acompaña la anemia. Aviso rama baja: Muy baja: apoyo clínico.
VM120,rbc_x10_6_mm3,eje_b12_folato,contextual_support,low_is_worse,positive,0.25,linear,0,all,none,1,Fuerza=baja; Especificidad=baja. Hematíes bajos pueden acompañar fases avanzadas. Aviso rama baja: Muy baja: apoyo adicional.
VM121,mcv_fl,eje_b12_folato,supporting_driver,high_is_worse,positive,0.60,linear,0,all,none,1,"Fuerza=media; Especificidad=media. Macrocitosis apoya déficit vitamínico establecido. Aviso rama alta: Muy alta: refuerza déficit B12/folato, alcohol o hepatopatía."
VM122,rdw_pct,eje_b12_folato,supporting_driver,high_is_worse,positive,0.50,linear,0,all,none,1,Fuerza=media; Especificidad=baja. RDW alto acompaña alteración madurativa hematológica. Aviso rama alta: Muy alta: apoyo inespecífico.
VM123,vitb12_pg_ml,eje_b12_folato,primary_driver,low_is_worse,positive,0.95,threshold,0,all,none,1,Fuerza=alta; Especificidad=alta. B12 baja es la señal directa principal del eje. Aviso rama baja: Muy baja: refuerza claramente el mecanismo.
VM124,folate_ng_ml,eje_b12_folato,primary_driver,low_is_worse,positive,0.95,threshold,0,all,none,1,Fuerza=alta; Especificidad=alta. Folato bajo es señal directa principal del eje. Aviso rama baja: Muy baja: refuerza claramente el mecanismo.
VM125,mcv_fl,alteracion_metabolismo_folato_b12_homocisteina,supporting_driver,high_is_worse,positive,0.60,linear,0,all,none,1,Fuerza=media; Especificidad=media. Macrocitosis da soporte hematimétrico indirecto. Aviso rama alta: Muy alta: refuerza eje B12/folato aunque no lo confirma.
VM126,rdw_pct,alteracion_metabolismo_folato_b12_homocisteina,supporting_driver,high_is_worse,positive,0.50,linear,0,all,none,1,Fuerza=media; Especificidad=baja. RDW alto acompaña alteraciones madurativas. Aviso rama alta: Muy alta: apoyo inespecífico.
VM127,vitb12_pg_ml,alteracion_metabolismo_folato_b12_homocisteina,primary_driver,low_is_worse,positive,0.95,threshold,0,all,none,1,Fuerza=alta; Especificidad=alta. B12 baja apoya alteración del eje metilación. Aviso rama baja: Muy baja: refuerza el mecanismo.
VM128,folate_ng_ml,alteracion_metabolismo_folato_b12_homocisteina,primary_driver,low_is_worse,positive,0.95,threshold,0,all,none,1,Fuerza=alta; Especificidad=alta. Folato bajo apoya alteración del eje metilación. Aviso rama baja: Muy baja: refuerza el mecanismo.
VM129,creatinine_mg_dl,alteracion_metabolismo_folato_b12_homocisteina,contextual_support,high_is_worse,positive,0.25,linear,0,all,none,1,"Fuerza=baja; Especificidad=baja. La función renal condiciona homocisteína; útil como modulador, no como señal primaria. Aviso rama alta: Muy alta: interpretar con cautela por confusión renal."
VM130,egfr_ml_min_1_73m2,alteracion_metabolismo_folato_b12_homocisteina,contextual_support,low_is_worse,positive,0.25,linear,0,all,none,1,Fuerza=baja; Especificidad=baja. Menor filtrado puede elevar homocisteína independientemente del eje vitamínico. Aviso rama baja: Muy baja: mucha cautela en la inferencia.
VM131,albumin_g_dl,alteracion_metabolismo_folato_b12_homocisteina,contextual_support,low_is_worse,positive,0.25,linear,0,all,none,1,Fuerza=baja; Especificidad=baja. Malnutrición/globalidad nutricional puede acompañar el eje alterado. Aviso rama baja: Muy baja: apoyo nutricional débil.
VM132,tsh_mIU_l,alteracion_metabolismo_folato_b12_homocisteina,contextual_support,high_is_worse,positive,0.25,linear,0,all,none,1,"Fuerza=baja; Especificidad=baja. Hipotiroidismo puede modular homocisteína; apoyo contextual, no central. Aviso rama alta: Muy alta: revisar confusión tiroidea."
VM133,chol_total_mg_dl,deficit_proteico_catabolismo,contextual_support,low_is_worse,positive,0.25,linear,1,all,none,1,Fuerza=baja; Especificidad=baja. Colesterol total bajo puede acompañar ingesta reducida o enfermedad sistémica. Aviso rama baja: Muy baja: apoya contexto catabólico/nutricional.
