link_id,mechanism_id,output_type,output_key,priority,strength_mode,min_activation,max_activation,condition_context,message_short,message_long,target_variable,target_direction,followup_hint,guardrail_key,is_enabled,notes
MS001,insulinorresistencia,clinical_pattern,insulinorresistencia_clinical_pattern,5,inherit_activation,20,,none,Predomina un patrón compatible con insulinorresistencia.,El conjunto de señales activas es compatible con insulinorresistencia. Patrón de hiperinsulinemia compensatoria y exceso adiposo visceral con tendencia a disglucemia y dislipidemia.,glucose_mg_dl,up,Repetir glucose_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a mecanismo / threshold=45
MS002,insulinorresistencia,clinical_message,insulinorresistencia_clinical_message,5,inherit_activation,25,,none,Se observa activación de insulinorresistencia.,La combinación de analitos asociados sugiere activación de insulinorresistencia con relevancia en el dominio metabólico.,glucose_mg_dl,up,Repetir glucose_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a mecanismo / threshold=45
MS003,insulinorresistencia,nutrition_action,insulinorresistencia_nutrition_action,5,scaled,30,,none,Conviene priorizar intervención sobre insulinorresistencia.,Este eje merece un plan dirigido a modular insulinorresistencia y mejorar la trayectoria del marcador diana glucose_mg_dl.,glucose_mg_dl,down,Repetir glucose_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a mecanismo / threshold=45
MS004,insulinorresistencia,projected_target,insulinorresistencia_projected_target,4,inherit_activation,35,,none,glucose_mg_dl pasa a ser objetivo prioritario.,La activación de insulinorresistencia hace útil vigilar especialmente glucose_mg_dl como variable de seguimiento principal.,glucose_mg_dl,down,Repetir glucose_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a mecanismo / threshold=45
MS005,insulinorresistencia,followup,insulinorresistencia_followup,4,binary,20,,none,Sugerido control evolutivo de insulinorresistencia.,Tiene sentido reevaluar insulinorresistencia tras un intervalo corto para comprobar dirección del cambio y coherencia clínica.,glucose_mg_dl,stability,Repetir glucose_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a mecanismo / threshold=45
MS006,insulinorresistencia,guardrail,insulinorresistencia_guardrail,3,binary,20,,none,Conviene contextualizar insulinorresistencia.,"Antes de sobrerinterpretar insulinorresistencia conviene revisar fase de extracción, contexto clínico, medicación y posibles causas secundarias.",glucose_mg_dl,mixed,Repetir glucose_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a mecanismo / threshold=45
MS007,insulinorresistencia,priority_signal,insulinorresistencia_priority_signal,5,capped,40,,none,Alta prioridad para insulinorresistencia.,"Por su peso agregado, insulinorresistencia debe subir en la jerarquía del resumen ejecutivo y del plan de acción.",glucose_mg_dl,up,Repetir glucose_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a mecanismo / threshold=45
MS008,disfuncion_glucidica,clinical_pattern,disfuncion_glucidica_clinical_pattern,5,inherit_activation,20,,none,Predomina un patrón compatible con disfuncion glucidica.,"El conjunto de señales activas es compatible con disfuncion glucidica. Pérdida de homeostasis glucémica; incluye hiperglucemia sostenida y, en menor medida, extremos bajos.",glucose_mg_dl,down,Repetir glucose_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a mecanismo / threshold=40
MS009,disfuncion_glucidica,clinical_message,disfuncion_glucidica_clinical_message,5,inherit_activation,25,,none,Se observa activación de disfuncion glucidica.,La combinación de analitos asociados sugiere activación de disfuncion glucidica con relevancia en el dominio metabólico.,glucose_mg_dl,down,Repetir glucose_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a mecanismo / threshold=40
MS010,disfuncion_glucidica,nutrition_action,disfuncion_glucidica_nutrition_action,5,scaled,30,,none,Conviene priorizar intervención sobre disfuncion glucidica.,Este eje merece un plan dirigido a modular disfuncion glucidica y mejorar la trayectoria del marcador diana glucose_mg_dl.,glucose_mg_dl,up,Repetir glucose_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a mecanismo / threshold=40
MS011,disfuncion_glucidica,projected_target,disfuncion_glucidica_projected_target,4,inherit_activation,35,,none,glucose_mg_dl pasa a ser objetivo prioritario.,La activación de disfuncion glucidica hace útil vigilar especialmente glucose_mg_dl como variable de seguimiento principal.,glucose_mg_dl,up,Repetir glucose_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a mecanismo / threshold=40
MS012,disfuncion_glucidica,followup,disfuncion_glucidica_followup,4,binary,20,,none,Sugerido control evolutivo de disfuncion glucidica.,Tiene sentido reevaluar disfuncion glucidica tras un intervalo corto para comprobar dirección del cambio y coherencia clínica.,glucose_mg_dl,stability,Repetir glucose_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a mecanismo / threshold=40
MS013,disfuncion_glucidica,guardrail,disfuncion_glucidica_guardrail,3,binary,20,,none,Conviene contextualizar disfuncion glucidica.,"Antes de sobrerinterpretar disfuncion glucidica conviene revisar fase de extracción, contexto clínico, medicación y posibles causas secundarias.",glucose_mg_dl,mixed,Repetir glucose_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a mecanismo / threshold=40
MS014,disfuncion_glucidica,priority_signal,disfuncion_glucidica_priority_signal,5,capped,40,,none,Alta prioridad para disfuncion glucidica.,"Por su peso agregado, disfuncion glucidica debe subir en la jerarquía del resumen ejecutivo y del plan de acción.",glucose_mg_dl,down,Repetir glucose_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a mecanismo / threshold=40
MS015,dislipidemia_aterogenica,clinical_pattern,dislipidemia_aterogenica_clinical_pattern,5,inherit_activation,20,,none,Predomina un patrón compatible con dislipidemia aterogenica.,"El conjunto de señales activas es compatible con dislipidemia aterogenica. Patrón de TG altos, HDL bajo y aumento de partículas aterogénicas.",triglycerides_mg_dl,up,Repetir triglycerides_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a mecanismo / threshold=45
MS016,dislipidemia_aterogenica,clinical_message,dislipidemia_aterogenica_clinical_message,5,inherit_activation,25,,none,Se observa activación de dislipidemia aterogenica.,La combinación de analitos asociados sugiere activación de dislipidemia aterogenica con relevancia en el dominio metabólico.,triglycerides_mg_dl,up,Repetir triglycerides_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a mecanismo / threshold=45
MS017,dislipidemia_aterogenica,nutrition_action,dislipidemia_aterogenica_nutrition_action,5,scaled,30,,none,Conviene priorizar intervención sobre dislipidemia aterogenica.,Este eje merece un plan dirigido a modular dislipidemia aterogenica y mejorar la trayectoria del marcador diana triglycerides_mg_dl.,triglycerides_mg_dl,down,Repetir triglycerides_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a mecanismo / threshold=45
MS018,dislipidemia_aterogenica,projected_target,dislipidemia_aterogenica_projected_target,4,inherit_activation,35,,none,triglycerides_mg_dl pasa a ser objetivo prioritario.,La activación de dislipidemia aterogenica hace útil vigilar especialmente triglycerides_mg_dl como variable de seguimiento principal.,triglycerides_mg_dl,down,Repetir triglycerides_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a mecanismo / threshold=45
MS019,dislipidemia_aterogenica,followup,dislipidemia_aterogenica_followup,4,binary,20,,none,Sugerido control evolutivo de dislipidemia aterogenica.,Tiene sentido reevaluar dislipidemia aterogenica tras un intervalo corto para comprobar dirección del cambio y coherencia clínica.,triglycerides_mg_dl,stability,Repetir triglycerides_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a mecanismo / threshold=45
MS020,dislipidemia_aterogenica,guardrail,dislipidemia_aterogenica_guardrail,3,binary,20,,none,Conviene contextualizar dislipidemia aterogenica.,"Antes de sobrerinterpretar dislipidemia aterogenica conviene revisar fase de extracción, contexto clínico, medicación y posibles causas secundarias.",triglycerides_mg_dl,mixed,Repetir triglycerides_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a mecanismo / threshold=45
MS021,dislipidemia_aterogenica,priority_signal,dislipidemia_aterogenica_priority_signal,5,capped,40,,none,Alta prioridad para dislipidemia aterogenica.,"Por su peso agregado, dislipidemia aterogenica debe subir en la jerarquía del resumen ejecutivo y del plan de acción.",triglycerides_mg_dl,up,Repetir triglycerides_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a mecanismo / threshold=45
MS022,riesgo_cardiometabolico_global,clinical_pattern,riesgo_cardiometabolico_global_clinical_pattern,5,inherit_activation,20,,none,Predomina un patrón compatible con riesgo cardiometabolico global.,"El conjunto de señales activas es compatible con riesgo cardiometabolico global. Integración de carga lipídica, glucídica, inflamatoria y adiposidad central.",apob_mg_dl,up,Repetir apob_mg_dl y contexto metabólico en 8-12 semanas.,contextualizar_resultado,1,alineado a patron_resumen / threshold=65
MS023,riesgo_cardiometabolico_global,clinical_message,riesgo_cardiometabolico_global_clinical_message,5,inherit_activation,25,,none,Se observa activación de riesgo cardiometabolico global.,La combinación de analitos asociados sugiere activación de riesgo cardiometabolico global con relevancia en el dominio metabólico.,apob_mg_dl,up,Repetir apob_mg_dl y contexto metabólico en 8-12 semanas.,contextualizar_resultado,1,alineado a patron_resumen / threshold=65
MS024,riesgo_cardiometabolico_global,nutrition_action,riesgo_cardiometabolico_global_nutrition_action,5,scaled,30,,none,Conviene priorizar intervención sobre riesgo cardiometabolico global.,Este eje merece un plan dirigido a modular riesgo cardiometabolico global y mejorar la trayectoria del marcador diana apob_mg_dl.,apob_mg_dl,down,Repetir apob_mg_dl y contexto metabólico en 8-12 semanas.,contextualizar_resultado,1,alineado a patron_resumen / threshold=65
MS025,riesgo_cardiometabolico_global,projected_target,riesgo_cardiometabolico_global_projected_target,4,inherit_activation,35,,none,apob_mg_dl pasa a ser objetivo prioritario.,La activación de riesgo cardiometabolico global hace útil vigilar especialmente apob_mg_dl como variable de seguimiento principal.,apob_mg_dl,down,Repetir apob_mg_dl y contexto metabólico en 8-12 semanas.,contextualizar_resultado,1,alineado a patron_resumen / threshold=65
MS026,riesgo_cardiometabolico_global,followup,riesgo_cardiometabolico_global_followup,4,binary,20,,none,Sugerido control evolutivo de riesgo cardiometabolico global.,Tiene sentido reevaluar riesgo cardiometabolico global tras un intervalo corto para comprobar dirección del cambio y coherencia clínica.,apob_mg_dl,stability,Repetir apob_mg_dl y contexto metabólico en 8-12 semanas.,contextualizar_resultado,1,alineado a patron_resumen / threshold=65
MS027,riesgo_cardiometabolico_global,guardrail,riesgo_cardiometabolico_global_guardrail,3,binary,20,,none,Conviene contextualizar riesgo cardiometabolico global.,"Antes de sobrerinterpretar riesgo cardiometabolico global conviene revisar fase de extracción, contexto clínico, medicación y posibles causas secundarias.",apob_mg_dl,mixed,Repetir apob_mg_dl y contexto metabólico en 8-12 semanas.,contextualizar_resultado,1,alineado a patron_resumen / threshold=65
MS028,riesgo_cardiometabolico_global,priority_signal,riesgo_cardiometabolico_global_priority_signal,5,capped,40,,none,Alta prioridad para riesgo cardiometabolico global.,"Por su peso agregado, riesgo cardiometabolico global debe subir en la jerarquía del resumen ejecutivo y del plan de acción.",apob_mg_dl,up,Repetir apob_mg_dl y contexto metabólico en 8-12 semanas.,contextualizar_resultado,1,alineado a patron_resumen / threshold=65
MS029,carga_hiperuricemica,clinical_pattern,carga_hiperuricemica_clinical_pattern,5,inherit_activation,20,,none,Predomina un patrón compatible con carga hiperuricemica.,El conjunto de señales activas es compatible con carga hiperuricemica. Tendencia a hiperuricemia por sobreproducción o infraexcreción en contexto metabólico.,uric_acid_mg_dl,up,Repetir uric_acid_mg_dl y contexto metabólico en 8-12 semanas.,contextualizar_resultado,1,alineado a mecanismo / threshold=45
MS030,carga_hiperuricemica,clinical_message,carga_hiperuricemica_clinical_message,5,inherit_activation,25,,none,Se observa activación de carga hiperuricemica.,La combinación de analitos asociados sugiere activación de carga hiperuricemica con relevancia en el dominio metabólico.,uric_acid_mg_dl,up,Repetir uric_acid_mg_dl y contexto metabólico en 8-12 semanas.,contextualizar_resultado,1,alineado a mecanismo / threshold=45
MS031,carga_hiperuricemica,nutrition_action,carga_hiperuricemica_nutrition_action,5,scaled,30,,none,Conviene priorizar intervención sobre carga hiperuricemica.,Este eje merece un plan dirigido a modular carga hiperuricemica y mejorar la trayectoria del marcador diana uric_acid_mg_dl.,uric_acid_mg_dl,down,Repetir uric_acid_mg_dl y contexto metabólico en 8-12 semanas.,contextualizar_resultado,1,alineado a mecanismo / threshold=45
MS032,carga_hiperuricemica,projected_target,carga_hiperuricemica_projected_target,4,inherit_activation,35,,none,uric_acid_mg_dl pasa a ser objetivo prioritario.,La activación de carga hiperuricemica hace útil vigilar especialmente uric_acid_mg_dl como variable de seguimiento principal.,uric_acid_mg_dl,down,Repetir uric_acid_mg_dl y contexto metabólico en 8-12 semanas.,contextualizar_resultado,1,alineado a mecanismo / threshold=45
MS033,carga_hiperuricemica,followup,carga_hiperuricemica_followup,4,binary,20,,none,Sugerido control evolutivo de carga hiperuricemica.,Tiene sentido reevaluar carga hiperuricemica tras un intervalo corto para comprobar dirección del cambio y coherencia clínica.,uric_acid_mg_dl,stability,Repetir uric_acid_mg_dl y contexto metabólico en 8-12 semanas.,contextualizar_resultado,1,alineado a mecanismo / threshold=45
MS034,carga_hiperuricemica,guardrail,carga_hiperuricemica_guardrail,3,binary,20,,none,Conviene contextualizar carga hiperuricemica.,"Antes de sobrerinterpretar carga hiperuricemica conviene revisar fase de extracción, contexto clínico, medicación y posibles causas secundarias.",uric_acid_mg_dl,mixed,Repetir uric_acid_mg_dl y contexto metabólico en 8-12 semanas.,contextualizar_resultado,1,alineado a mecanismo / threshold=45
MS035,carga_hiperuricemica,priority_signal,carga_hiperuricemica_priority_signal,5,capped,40,,none,Alta prioridad para carga hiperuricemica.,"Por su peso agregado, carga hiperuricemica debe subir en la jerarquía del resumen ejecutivo y del plan de acción.",uric_acid_mg_dl,up,Repetir uric_acid_mg_dl y contexto metabólico en 8-12 semanas.,contextualizar_resultado,1,alineado a mecanismo / threshold=45
MS036,sindrome_metabolico_patron,clinical_pattern,sindrome_metabolico_patron_clinical_pattern,5,inherit_activation,20,,none,Predomina un patrón compatible con sindrome metabolico patron.,"El conjunto de señales activas es compatible con sindrome metabolico patron. Agrupación operativa de adiposidad central, glucosa alterada y dislipidemia aterogénica.",glucose_mg_dl,up,Repetir glucose_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a patron_resumen / threshold=65
MS037,sindrome_metabolico_patron,clinical_message,sindrome_metabolico_patron_clinical_message,5,inherit_activation,25,,none,Se observa activación de sindrome metabolico patron.,La combinación de analitos asociados sugiere activación de sindrome metabolico patron con relevancia en el dominio metabólico.,glucose_mg_dl,up,Repetir glucose_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a patron_resumen / threshold=65
MS038,sindrome_metabolico_patron,nutrition_action,sindrome_metabolico_patron_nutrition_action,5,scaled,30,,none,Conviene priorizar intervención sobre sindrome metabolico patron.,Este eje merece un plan dirigido a modular sindrome metabolico patron y mejorar la trayectoria del marcador diana glucose_mg_dl.,glucose_mg_dl,down,Repetir glucose_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a patron_resumen / threshold=65
MS039,sindrome_metabolico_patron,projected_target,sindrome_metabolico_patron_projected_target,4,inherit_activation,35,,none,glucose_mg_dl pasa a ser objetivo prioritario.,La activación de sindrome metabolico patron hace útil vigilar especialmente glucose_mg_dl como variable de seguimiento principal.,glucose_mg_dl,down,Repetir glucose_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a patron_resumen / threshold=65
MS040,sindrome_metabolico_patron,followup,sindrome_metabolico_patron_followup,4,binary,20,,none,Sugerido control evolutivo de sindrome metabolico patron.,Tiene sentido reevaluar sindrome metabolico patron tras un intervalo corto para comprobar dirección del cambio y coherencia clínica.,glucose_mg_dl,stability,Repetir glucose_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a patron_resumen / threshold=65
MS041,sindrome_metabolico_patron,guardrail,sindrome_metabolico_patron_guardrail,3,binary,20,,none,Conviene contextualizar sindrome metabolico patron.,"Antes de sobrerinterpretar sindrome metabolico patron conviene revisar fase de extracción, contexto clínico, medicación y posibles causas secundarias.",glucose_mg_dl,mixed,Repetir glucose_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a patron_resumen / threshold=65
MS042,sindrome_metabolico_patron,priority_signal,sindrome_metabolico_patron_priority_signal,5,capped,40,,none,Alta prioridad para sindrome metabolico patron.,"Por su peso agregado, sindrome metabolico patron debe subir en la jerarquía del resumen ejecutivo y del plan de acción.",glucose_mg_dl,up,Repetir glucose_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a patron_resumen / threshold=65
MS043,carga_pancreatica_glucidica,clinical_pattern,carga_pancreatica_glucidica_clinical_pattern,5,inherit_activation,20,,none,Predomina un patrón compatible con carga pancreatica glucidica.,El conjunto de señales activas es compatible con carga pancreatica glucidica. Sobrecarga de la regulación pancreática de la glucosa; útil para separar compensación hiperinsulinémica.,glucose_mg_dl,up,Repetir glucose_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a mecanismo / threshold=45
MS044,carga_pancreatica_glucidica,clinical_message,carga_pancreatica_glucidica_clinical_message,5,inherit_activation,25,,none,Se observa activación de carga pancreatica glucidica.,La combinación de analitos asociados sugiere activación de carga pancreatica glucidica con relevancia en el dominio metabólico.,glucose_mg_dl,up,Repetir glucose_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a mecanismo / threshold=45
MS045,carga_pancreatica_glucidica,nutrition_action,carga_pancreatica_glucidica_nutrition_action,5,scaled,30,,none,Conviene priorizar intervención sobre carga pancreatica glucidica.,Este eje merece un plan dirigido a modular carga pancreatica glucidica y mejorar la trayectoria del marcador diana glucose_mg_dl.,glucose_mg_dl,down,Repetir glucose_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a mecanismo / threshold=45
MS046,carga_pancreatica_glucidica,projected_target,carga_pancreatica_glucidica_projected_target,4,inherit_activation,35,,none,glucose_mg_dl pasa a ser objetivo prioritario.,La activación de carga pancreatica glucidica hace útil vigilar especialmente glucose_mg_dl como variable de seguimiento principal.,glucose_mg_dl,down,Repetir glucose_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a mecanismo / threshold=45
MS047,carga_pancreatica_glucidica,followup,carga_pancreatica_glucidica_followup,4,binary,20,,none,Sugerido control evolutivo de carga pancreatica glucidica.,Tiene sentido reevaluar carga pancreatica glucidica tras un intervalo corto para comprobar dirección del cambio y coherencia clínica.,glucose_mg_dl,stability,Repetir glucose_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a mecanismo / threshold=45
MS048,carga_pancreatica_glucidica,guardrail,carga_pancreatica_glucidica_guardrail,3,binary,20,,none,Conviene contextualizar carga pancreatica glucidica.,"Antes de sobrerinterpretar carga pancreatica glucidica conviene revisar fase de extracción, contexto clínico, medicación y posibles causas secundarias.",glucose_mg_dl,mixed,Repetir glucose_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a mecanismo / threshold=45
MS049,carga_pancreatica_glucidica,priority_signal,carga_pancreatica_glucidica_priority_signal,5,capped,40,,none,Alta prioridad para carga pancreatica glucidica.,"Por su peso agregado, carga pancreatica glucidica debe subir en la jerarquía del resumen ejecutivo y del plan de acción.",glucose_mg_dl,up,Repetir glucose_mg_dl y contexto metabólico en 8-12 semanas.,usar_ayuno_si_variable,1,alineado a mecanismo / threshold=45
MS050,estado_purinico,clinical_pattern,estado_purinico_clinical_pattern,5,inherit_activation,20,,none,Predomina un patrón compatible con estado purinico.,El conjunto de señales activas es compatible con estado purinico. Lectura operativa del eje purinas/ácido úrico/excreción renal. [Usar con umbral alto: Concepto paraguas menos específico que carga hiperuricémica.],uric_acid_mg_dl,down,Repetir uric_acid_mg_dl y contexto metabólico en 8-12 semanas.,contextualizar_resultado,1,alineado a mecanismo / threshold=55
MS051,estado_purinico,clinical_message,estado_purinico_clinical_message,5,inherit_activation,25,,none,Se observa activación de estado purinico.,La combinación de analitos asociados sugiere activación de estado purinico con relevancia en el dominio metabólico.,uric_acid_mg_dl,down,Repetir uric_acid_mg_dl y contexto metabólico en 8-12 semanas.,contextualizar_resultado,1,alineado a mecanismo / threshold=55
MS052,estado_purinico,nutrition_action,estado_purinico_nutrition_action,5,scaled,30,,none,Conviene priorizar intervención sobre estado purinico.,Este eje merece un plan dirigido a modular estado purinico y mejorar la trayectoria del marcador diana uric_acid_mg_dl.,uric_acid_mg_dl,up,Repetir uric_acid_mg_dl y contexto metabólico en 8-12 semanas.,contextualizar_resultado,1,alineado a mecanismo / threshold=55
MS053,estado_purinico,projected_target,estado_purinico_projected_target,4,inherit_activation,35,,none,uric_acid_mg_dl pasa a ser objetivo prioritario.,La activación de estado purinico hace útil vigilar especialmente uric_acid_mg_dl como variable de seguimiento principal.,uric_acid_mg_dl,up,Repetir uric_acid_mg_dl y contexto metabólico en 8-12 semanas.,contextualizar_resultado,1,alineado a mecanismo / threshold=55
MS054,estado_purinico,followup,estado_purinico_followup,4,binary,20,,none,Sugerido control evolutivo de estado purinico.,Tiene sentido reevaluar estado purinico tras un intervalo corto para comprobar dirección del cambio y coherencia clínica.,uric_acid_mg_dl,stability,Repetir uric_acid_mg_dl y contexto metabólico en 8-12 semanas.,contextualizar_resultado,1,alineado a mecanismo / threshold=55
MS055,estado_purinico,guardrail,estado_purinico_guardrail,3,binary,20,,none,Conviene contextualizar estado purinico.,"Antes de sobrerinterpretar estado purinico conviene revisar fase de extracción, contexto clínico, medicación y posibles causas secundarias.",uric_acid_mg_dl,mixed,Repetir uric_acid_mg_dl y contexto metabólico en 8-12 semanas.,contextualizar_resultado,1,alineado a mecanismo / threshold=55
MS056,estado_purinico,priority_signal,estado_purinico_priority_signal,5,capped,40,,none,Alta prioridad para estado purinico.,"Por su peso agregado, estado purinico debe subir en la jerarquía del resumen ejecutivo y del plan de acción.",uric_acid_mg_dl,down,Repetir uric_acid_mg_dl y contexto metabólico en 8-12 semanas.,contextualizar_resultado,1,alineado a mecanismo / threshold=55
