rule_id,variable,etiqueta_variable,dominio_analito,sexo_referencia,rango_referencia,mecanismo,label_mecanismo,dominio_fisiologico,direccion,peso_mecanistico,tipo_aporte,especificidad,especificidad_num,fuerza,evidence_tier,evidencia_num,combo_fisiologico,es_driver_primario,necesita_ayuno,sexo_scope_regla,requiere_contexto,analitos_confirmatorios,analitos_competidores,comentario_fisiologico,definition,clinical_notes,priority_base,activation_threshold,min_hits,min_groups,display_threshold,rango_critico_bajo,rango_critico_alto,activo
VM183,chol_total_mg_dl,Colesterol total,lipidos,ambos,0.0–199.0,disfuncion_tiroidea_periferica,Disfuncion Tiroidea Periferica,Hormonal / saciedad,high,0.35,support,media,0.7,media,media,0.7,repercusion_lipidica,no,si,all,si,"tsh_mIU_l, ft4_ng_dl",,Hipotiroidismo subclínico (TSH 5-10) eleva el colesterol. Corregir tiroides baja el LDL un 10-15%. Si TSH normal,el colesterol es dieta/genética.,Disfunción tiroidea operativa con reflejo metabólico. TSH/FT4 deben liderar; lípidos sólo refuerzan.,alta,45.0,2.0,1.0,22.0,100.0,1000.0,si
VM024,chol_total_mg_dl,Colesterol total,lipidos,ambos,0.0–199.0,dislipidemia_aterogenica,Dislipidemia Aterogenica,Metabólico,high,0.1,context,baja,0.4,baja,baja,0.4,carga_aterogenica,no,si,all,si,"triglycerides_mg_dl, apob_mg_dl, hdl_mg_dl",,Marcador OBSOLETO y de muy baja especificidad. Un CT de 210 con HDL 90 y TG 60 es un paciente PROTEGIDO. No activar riesgo por CT solo.,"Patrón de TG altos, HDL bajo y aumento de partículas aterogénicas.",No usar. Priorizar ApoB y No-HDL.,baja,45.0,2.0,2.0,26.0,100.0,1000.0,si
VM129,creatinine_mg_dl,Creatinina,renal,sexo_especifico,f: 0.6–1.1 | m: 0.7–1.3,alteracion_metabolismo_folato_b12_homocisteina,Alteracion Metabolismo Folato B12 Homocisteina,Hematínico / nutricional,high,0.1,context,baja,0.4,baja,baja,0.4,contexto_metabolico,no,no,all,si,"vitb12_pg_ml, folate_ng_ml, mcv_fl",,La homocisteína alta daña el endotelio renal. Creatinina elevada en contexto de déficit B12/folato puede indicar nefroangioesclerosis incipiente.,Versión ampliada del eje B12/folato.,Más exigente que eje simple; precisa déficit vitamínico con contexto renal.,alta,55.0,2.0,2.0,24.0,0.3,3.0,si
VM042,creatinine_mg_dl,Creatinina,renal,sexo_especifico,f: 0.6–1.1 | m: 0.7–1.3,carga_hiperuricemica,Carga Hiperuricemica,Metabólico,high,0.6,support,media,0.7,media,media,0.7,renal,no,no,all,si,"uric_acid_mg_dl, egfr_ml_min_1_73m2, insulin_uIU_ml",,Nefropatía por uratos o hiperuricemia asintomática. El ácido úrico alto y la creatinina alta forman un círculo vicioso.,Tendencia a hiperuricemia con afectación renal.,Excelente marcador de riesgo renal en paciente metabólico.,alta,45.0,2.0,2.0,24.0,0.3,3.0,si
VM136,creatinine_mg_dl,Creatinina,renal,sexo_especifico,f: 0.6–1.1 | m: 0.7–1.3,deficit_proteico_catabolismo,Deficit Proteico Catabolismo,Hematínico / nutricional,low,0.5,support,media,0.7,media,media,0.7,catabolico_masa,no,no,all,si,"albumin_g_dl, bmi_kg_m2, urea_mg_dl",,Creatinina baja = Poca masa muscular. En ancianos o encamados,"la creatinina ""normal"" puede esconder una ERC grave. Calcular SIEMPRE el eGFR.",Sospecha de baja masa muscular o desnutrición. No asumir buena función renal si creatinina es baja. Calcular eGFR y ajustar fármacos.,alta,50.0,2.0,2.0,22.0,0.3,3.0,si
VM164,creatinine_mg_dl,Creatinina,renal,sexo_especifico,f: 0.6–1.1 | m: 0.7–1.3,deshidratacion_hemoconcentracion,Deshidratacion Hemoconcentracion,Renal / volumen,high,0.4,support,media,0.7,media,media,0.7,renal,no,no,all,si,"hct_pct, urea_mg_dl, hb_g_dl",,Fracaso Renal Agudo Pre-Renal. Urea/Creatinina > 40. El riñón está sano pero seco. Tratamiento: Suero,no diurético.,Patrón compatible con hemoconcentración o contracción de volumen. Exigir hemoconcentración más urea elevada.,media,40.0,2.0,2.0,22.0,0.3,3.0,si
VM191,creatinine_mg_dl,Creatinina,renal,sexo_especifico,f: 0.6–1.1 | m: 0.7–1.3,estado_anabolico_bajo,Estado Anabolico Bajo,Hormonal / saciedad,low,0.35,support,baja,0.4,media,baja,0.4,catabolico_masa,no,no,all,si,"bmi_kg_m2, albumin_g_dl, hb_g_dl",,Misma lógica que déficit proteico. Poca masa muscular.,Señal de baja reserva anabólica o masa magra reducida.,Útil como patrón de soporte.,alta,50.0,2.0,2.0,22.0,0.3,3.0,si
VM062,creatinine_mg_dl,Creatinina,renal,sexo_especifico,f: 0.6–1.1 | m: 0.7–1.3,estado_purinico,Estado Purinico,Metabólico,high,0.15,context,baja,0.4,baja,baja,0.4,renal,no,no,all,si,"uric_acid_mg_dl, egfr_ml_min_1_73m2",,Contexto purínico. Creatinina y AU altos juntos son malos compañeros de viaje para el riñón.,Lectura operativa del eje purinas/ácido úrico.,Describe tono úrico/purínico.,alta,55.0,1.0,1.0,18.0,0.3,3.0,si
VM199,creatinine_mg_dl,Creatinina,renal,sexo_especifico,f: 0.6–1.1 | m: 0.7–1.3,recambio_muscular_lesion,Recambio Muscular Lesion,Muscular / recambio,high,0.1,context,baja,0.4,baja,baja,0.4,catabolico_masa,no,no,all,si,"ast_u_l, hscrp_mg_l, alt_u_l",CK_CPK,Rabdomiolisis. Creatinina alta + AST alta + CK alta (no medida). Es una emergencia dialítica. Mantener desactivado sin CK.,Sospecha de recambio/lesión muscular.,Muy inespecífico sin CK.,baja,70.0,2.0,2.0,24.0,0.3,3.0,no
VM198,creatinine_mg_dl,Creatinina,renal,sexo_especifico,f: 0.6–1.1 | m: 0.7–1.3,recambio_muscular_lesion,Recambio Muscular Lesion,Muscular / recambio,low,0.1,context,baja,0.4,baja,baja,0.4,catabolico_masa,no,no,all,si,"ast_u_l, hscrp_mg_l, alt_u_l",,Creatinina baja por atrofia muscular. Sin especificidad.,Sospecha de recambio/lesión muscular.,Muy inespecífico.,baja,70.0,2.0,2.0,24.0,0.3,3.0,no
VM170,creatinine_mg_dl,Creatinina,renal,sexo_especifico,f: 0.6–1.1 | m: 0.7–1.3,retencion_hidrosalina,Retencion Hidrosalina,Renal / volumen,high,0.15,context,baja,0.4,baja,baja,0.4,renal,no,no,all,si,"hct_pct, albumin_g_dl, hb_g_dl",BNP_proBNP,"Creatinina elevada por congestión venosa renal (Síndrome Cardio-Renal). Paciente hinchado, no seco.",Patrón compatible con expansión de volumen/hemodilución.,Muy inferencial; mantener prudencia.,media,60.0,2.0,2.0,22.0,0.3,3.0,si
VM155,creatinine_mg_dl,Creatinina,renal,sexo_especifico,f: 0.6–1.1 | m: 0.7–1.3,seguridad_renal,Seguridad renal,Renal / volumen,high,0.9,driver,alta,1.0,alta,alta,1.0,renal,si,no,all,si,"egfr_ml_min_1_73m2, uacr_mg_g, urea_mg_dl",,Driver de Daño Renal Agudo o Crónico. Una creatinina > 1.3 en mujer joven es ERC hasta no descartarlo. Un delta > 0.3 en 48h es Fracaso Renal Agudo (AKI).,"Bloque de vigilancia renal, filtrado y daño renal subclínico.",Prioridad máxima en analítica de rutina.,alta,35.0,2.0,2.0,20.0,0.3,3.0,si
VM130,egfr_ml_min_1_73m2,eGFR,renal,ambos,>=90.0,alteracion_metabolismo_folato_b12_homocisteina,Alteracion Metabolismo Folato B12 Homocisteina,Hematínico / nutricional,low,0.1,context,baja,0.4,baja,baja,0.4,contexto_metabolico,no,no,all,si,"vitb12_pg_ml, folate_ng_ml, mcv_fl",,Mismo contexto que creatinina. eGFR bajo en déficit B12 indica daño vascular establecido.,Versión ampliada del eje B12/folato.,Más exigente que eje simple.,alta,55.0,2.0,2.0,24.0,15.0,120.0,si
VM043,egfr_ml_min_1_73m2,eGFR,renal,ambos,>=90.0,carga_hiperuricemica,Carga Hiperuricemica,Metabólico,low,0.65,support,alta,1.0,media,media,0.7,renal,no,no,all,si,"uric_acid_mg_dl, insulin_uIU_ml, triglycerides_mg_dl",,La hiperuricemia y la insulino-resistencia bajan el filtrado glomerular por vasoconstricción aferente. Marcador precoz de daño renal metabólico.,Tendencia a hiperuricemia con afectación del filtrado.,Ácido úrico alto + eGFR 60-90 es señal de alerta metabólica.,alta,45.0,2.0,2.0,24.0,15.0,120.0,si
VM063,egfr_ml_min_1_73m2,eGFR,renal,ambos,>=90.0,estado_purinico,Estado Purinico,Metabólico,low,0.4,support,media,0.7,media,media,0.7,renal,no,no,all,si,"uric_acid_mg_dl, triglycerides_mg_dl",,eGFR bajo en contexto de ácido úrico alto. Refuerza el estado purínico.,Lectura operativa del eje purinas/ácido úrico.,Describe tono úrico/purínico.,alta,55.0,1.0,1.0,18.0,15.0,120.0,si
VM171,egfr_ml_min_1_73m2,eGFR,renal,ambos,>=90.0,retencion_hidrosalina,Retencion Hidrosalina,Renal / volumen,low,0.15,context,baja,0.4,baja,baja,0.4,renal,no,no,all,si,"hct_pct, albumin_g_dl, hb_g_dl",BNP_proBNP,Cardio-Renal. eGFR bajo por congestión. Usar diuréticos con cuidado.,Patrón compatible con expansión de volumen/hemodilución.,Muy inferencial.,media,60.0,2.0,2.0,22.0,15.0,120.0,si
VM156,egfr_ml_min_1_73m2,eGFR,renal,ambos,>=90.0,seguridad_renal,Seguridad renal,Renal / volumen,low,1.0,driver,alta,1.0,alta,alta,1.0,renal,si,no,all,si,"uacr_mg_g, creatinine_mg_dl, urea_mg_dl",,Driver de Insuficiencia Renal. eGFR < 60 mantenido 3 meses = ERC. eGFR < 30 = Nefrología urgente. Ajustar TODOS los fármacos.,"Bloque de vigilancia renal, filtrado y daño renal subclínico.",Alerta máxima si UACR también está elevado.,alta,35.0,2.0,2.0,20.0,15.0,120.0,si
VM077,esr_mm_h,VSG (ESR),inflamacion,sexo_especifico,f: 0.0–20.0 | m: 0.0–15.0,activacion_inmune,Activacion Inmune,Inflamación / estrés biológico,high,0.2,context,baja,0.4,baja,baja,0.4,reactantes,no,no,all,si,"wbc_x10_3_mm3, neut_abs_x10_3_mm3, hscrp_mg_l",,VSG es lenta (sube en 48h,tarda semanas en bajar). VSG > 100 casi siempre es infección crónica,neoplasia o arteritis de células gigantes. Activación inmunitaria o patrón leucocitario reactivo. Necesita coherencia con leucocitos o PCR.,media,55.0,2.0,2.0,24.0,1.0,100.0,si
VM069,esr_mm_h,VSG (ESR),inflamacion,sexo_especifico,f: 0.0–20.0 | m: 0.0–15.0,inflamacion,Inflamacion,Inflamación / estrés biológico,high,0.35,support,baja,0.4,media,baja,0.4,reactantes,no,no,all,si,"hscrp_mg_l, fibrinogen_mg_dl, wbc_x10_3_mm3",,Marcador inespecífico de inflamación. Se eleva con la edad y anemia. No es solo infección.,Inflamación sistémica de baja o media intensidad.,Mejor con PCR o fibrinógeno.,alta,40.0,2.0,2.0,25.0,1.0,100.0,si
VM083,ferritin_ng_ml,Ferritina,hierro,sexo_especifico,f: 15.0–150.0 | m: 30.0–400.0,activacion_inmune,Activacion Inmune,Inflamación / estrés biológico,high,0.2,context,baja,0.4,baja,baja,0.4,reactantes,no,no,all,si,"wbc_x10_3_mm3, neut_abs_x10_3_mm3, hscrp_mg_l",,Ferritina es reactante de fase aguda. Ferritina > 500 con PCR alta = Inflamación. No es sobrecarga de hierro.,Activación inmunitaria o patrón leucocitario reactivo.,Sospechar sobrecarga férrica solo si la saturación es > 45%.,media,55.0,2.0,2.0,24.0,10.0,500.0,si
VM143,ferritin_ng_ml,Ferritina,hierro,sexo_especifico,f: 15.0–150.0 | m: 30.0–400.0,carga_hepatica,Carga Hepatica,Hepático,high,0.2,context,baja,0.4,baja,baja,0.4,metabolico,no,no,all,si,"alt_u_l, albumin_g_dl, ast_u_l",,Ferritina elevada en HGNA. Es marcador de severidad de la esteatohepatitis.,Estrés hepatocelular o carga metabólica hepática.,Si ALT es normal la ferritina alta aislada es probablemente metabólica.,alta,45.0,2.0,2.0,24.0,10.0,500.0,si
VM104,ferritin_ng_ml,Ferritina,hierro,sexo_especifico,f: 15.0–150.0 | m: 30.0–400.0,deficit_hierro_eritropoyesis,Deficit Hierro Eritropoyesis,Hematínico / nutricional,low,1.0,driver,alta,1.0,alta,alta,1.0,hierro,si,no,all,si,"transferrin_sat_pct, hb_g_dl, mcv_fl",,"Driver absoluto de ferropenia. Ferritina < 20-30 ng/mL = Depósitos vacíos. En mujer con menstruación, Ferritina < 50 ya es sintomática (astenia, caída de pelo). Tratar con hierro oral SIEMPRE.",Déficit de hierro funcional o absoluto con impacto eritropoyético.,Requiere convergencia hierro-hemograma.,alta,45.0,3.0,2.0,24.0,10.0,500.0,si
VM089,ferritin_ng_ml,Ferritina,hierro,sexo_especifico,f: 15.0–150.0 | m: 30.0–400.0,estres_oxidativo,Estres Oxidativo,Inflamación / estrés biológico,high,0.15,context,baja,0.4,baja,baja,0.4,reactantes,no,no,all,si,"hscrp_mg_l, ggt_u_l, hba1c_pct",,Ferritina como antioxidante/pro-oxidante. Ruido de fondo en paciente metabólico.,Señal indirecta de estrés oxidativo.,Concepto de apoyo.,baja,65.0,2.0,2.0,20.0,10.0,500.0,si
VM073,ferritin_ng_ml,Ferritina,hierro,sexo_especifico,f: 15.0–150.0 | m: 30.0–400.0,inflamacion,Inflamacion,Inflamación / estrés biológico,high,0.2,context,baja,0.4,baja,baja,0.4,reactantes,no,no,all,si,"hscrp_mg_l, esr_mm_h, fibrinogen_mg_dl",,Ferritina como reactante. Si hay fiebre o PCR alta,ignorar la ferritina para el estudio de hierro.,Inflamación sistémica de baja o media intensidad. Mejor con VSG/fibrinógeno/células.,alta,40.0,2.0,2.0,25.0,10.0,500.0,si
VM097,ferritin_ng_ml,Ferritina,hierro,sexo_especifico,f: 15.0–150.0 | m: 30.0–400.0,permeabilidad_intestinal_inflamacion_baja,Permeabilidad Intestinal Inflamacion Baja,Inflamación / estrés biológico,high,0.15,context,baja,0.4,baja,baja,0.4,reactantes,no,no,all,si,"hscrp_mg_l, lymph_abs_x10_3_mm3, albumin_g_dl",,Inferencia muy indirecta. Ruido. Mantener desactivado.,Inferencia muy indirecta de inflamación de bajo grado.,Muy inespecífico.,baja,75.0,2.0,2.0,26.0,10.0,500.0,no
VM110,ferritin_ng_ml,Ferritina,hierro,sexo_especifico,f: 15.0–150.0 | m: 30.0–400.0,sobrecarga_ferrica,Sobrecarga Ferrica,Hematínico / nutricional,high,0.9,driver,alta,1.0,alta,alta,1.0,hierro,si,no,all,si,"transferrin_sat_pct, iron_ug_dl, transferrin_mg_dl",,Driver de sobrecarga. Ferritina > 400 (H) / > 300 (M) + Saturación > 45% = Descartar Hemocromatosis (Gen HFE). Causa cirrosis y diabetes.,Exceso de hierro o señal de ferritina alta con saturación aumentada.,Ferritina alta aislada sin saturación alta es inflamación.,alta,50.0,2.0,2.0,24.0,10.0,500.0,si
VM078,fibrinogen_mg_dl,Fibrinógeno,coagulacion,ambos,200.0–400.0,activacion_inmune,Activacion Inmune,Inflamación / estrés biológico,high,0.2,context,baja,0.4,baja,baja,0.4,reactantes,no,no,all,si,"wbc_x10_3_mm3, neut_abs_x10_3_mm3, hscrp_mg_l",,Reactante de fase aguda hepático. Fibrinógeno alto = riesgo trombótico. Fibrinógeno bajo = riesgo hemorrágico (CID,fallo hepático).,Activación inmunitaria o patrón leucocitario reactivo. Necesita coherencia clínica.,media,55.0,2.0,2.0,24.0,100.0,700.0,si
VM070,fibrinogen_mg_dl,Fibrinógeno,coagulacion,ambos,200.0–400.0,inflamacion,Inflamacion,Inflamación / estrés biológico,high,0.35,support,baja,0.4,media,baja,0.4,reactantes,no,no,all,si,"hscrp_mg_l, esr_mm_h, wbc_x10_3_mm3",,Confirma inflamación sistémica. Más específico que VSG.,Inflamación sistémica de baja o media intensidad.,Útil junto a PCR.,alta,40.0,2.0,2.0,25.0,100.0,700.0,si
VM128,folate_ng_ml,Folato,nutricional,ambos,2.0–20.0,alteracion_metabolismo_folato_b12_homocisteina,Alteracion Metabolismo Folato B12 Homocisteina,Hematínico / nutricional,low,0.95,driver,alta,1.0,alta,alta,1.0,vitaminas,si,no,all,si,"vitb12_pg_ml, mcv_fl, rdw_pct",,Driver de déficit de folato. Causa anemia macrocítica y eleva la homocisteína (riesgo vascular). El embarazo y el alcoholismo son causas frecuentes.,Versión ampliada del eje B12/folato.,Si B12 es normal y folato bajo suplementar con Ácido Fólico 5mg/día.,alta,55.0,2.0,2.0,24.0,1.5,25.0,si
VM124,folate_ng_ml,Folato,nutricional,ambos,2.0–20.0,eje_b12_folato,Eje B12 Folato,Hematínico / nutricional,low,1.0,driver,alta,1.0,alta,alta,1.0,vitaminas,si,no,all,si,"vitb12_pg_ml, mcv_fl, hb_g_dl",,Driver del eje vitamínico. Folato bajo + B12 baja = Malabsorción global (p. ej.,celiaquía,gastritis atrófica). Déficit del eje vitamínico B12/folato con reflejo hematimétrico. Buscar causa digestiva.,alta,45.0,2.0,2.0,22.0,1.5,25.0,si
VM189,ft4_ng_dl,T4 libre (FT4),tiroides,ambos,0.85–1.95,disfuncion_tiroidea_periferica,Disfuncion Tiroidea Periferica,Hormonal / saciedad,high,0.85,driver,alta,1.0,alta,alta,1.0,eje_tiroideo,si,no,all,si,"tsh_mIU_l, ldl_mg_dl",,Hipertiroidismo bioquímico. FT4 alta + TSH baja = Hipertiroidismo primario clínico (Enf. Graves,Bocio Nodular). Riesgo de FA.,Disfunción tiroidea operativa con TSH/FT4 y reflejo metabólico. Confirmar con TSH suprimida.,alta,45.0,2.0,1.0,22.0,0.4,5.0,si
VM188,ft4_ng_dl,T4 libre (FT4),tiroides,ambos,0.85–1.95,disfuncion_tiroidea_periferica,Disfuncion Tiroidea Periferica,Hormonal / saciedad,low,0.85,driver,alta,1.0,alta,alta,1.0,eje_tiroideo,si,no,all,si,"tsh_mIU_l, ldl_mg_dl",,Hipotiroidismo primario. FT4 baja + TSH alta = Hipotiroidismo clínico. Requiere tratamiento sustitutivo (Levotiroxina).,Disfunción tiroidea operativa con TSH/FT4.,Confirmar con TSH elevada.,alta,45.0,2.0,1.0,22.0,0.4,5.0,si
VM146,ggt_u_l,GGT,hepatica,ambos,10.0–50.0,carga_hepatica,Carga Hepatica,Hepático,high,0.4,support,baja,0.4,media,baja,0.4,colestasis,no,no,all,si,"alt_u_l, albumin_g_dl, ast_u_l",,GGT elevada con transaminasas altas. Si AST/ALT < 1 y GGT alta,sugiere HGNA. Si AST/ALT > 2 y GGT alta,sugiere OH. Estrés hepatocelular o carga metabólica hepática. Es el marcador más sensible de daño hepático subclínico.,alta,45.0,2.0,2.0,24.0,10.0,1000.0,si
VM151,ggt_u_l,GGT,hepatica,ambos,10.0–50.0,componente_hepatobiliar,Componente Hepatobiliar,Hepático,high,0.9,driver,alta,1.0,alta,alta,1.0,colestasis,si,no,all,si,"alp_u_l, bilirubin_total_mg_dl, alt_u_l",,Driver de colestasis. GGT es el marcador más específico de origen hepático de la ALP. Si GGT normal y ALP alta,la ALP es de origen ÓSEO.,Componente colestásico/hepatobiliar. Indispensable para interpretar la ALP.,alta,40.0,2.0,2.0,24.0,10.0,1000.0,si
VM091,ggt_u_l,GGT,hepatica,ambos,10.0–50.0,estres_oxidativo,Estres Oxidativo,Inflamación / estrés biológico,high,0.3,support,baja,0.4,media,baja,0.4,metabolico_oxidativo,no,no,all,si,"hscrp_mg_l, hba1c_pct, triglycerides_mg_dl",,La GGT es un marcador de estrés oxidativo sistémico y depósito de grasa hepática. GGT alta en obeso no bebedor es HGNA.,Señal indirecta de estrés oxidativo.,Excelente marcador de riesgo metabólico.,baja,65.0,2.0,2.0,20.0,10.0,1000.0,si
VM117,ggt_u_l,GGT,hepatica,ambos,10.0–50.0,sobrecarga_ferrica,Sobrecarga Ferrica,Hematínico / nutricional,high,0.2,context,baja,0.4,baja,baja,0.4,hepatico,no,no,all,si,"transferrin_sat_pct, ferritin_ng_ml, iron_ug_dl",,El hierro induce GGT. Refuerza la sobrecarga férrica.,Exceso de hierro o señal de ferritina alta con saturación aumentada.,Necesita saturación alta.,alta,50.0,2.0,2.0,24.0,10.0,1000.0,si
VM055,glucose_mg_dl,Glucosa,metabolica,ambos,70.0–99.0,carga_pancreatica_glucidica,Carga Pancreatica Glucidica,Metabólico,high,0.85,driver,alta,1.0,alta,alta,1.0,glucemia,si,si,all,si,"insulin_uIU_ml, hba1c_pct",,Hiperglucemia con hiperinsulinemia compensadora. El páncreas está trabajando al límite. Prediabetes.,Sobrecarga de la regulación pancreática de la glucosa.,Insulina alta con glucosa 100-125 es el estado de alarma.,alta,45.0,2.0,2.0,24.0,50.0,400.0,si
VM012,glucose_mg_dl,Glucosa,metabolica,ambos,70.0–99.0,disfuncion_glucidica,Disfuncion Glucidica,Metabólico,high,0.95,driver,alta,1.0,alta,alta,1.0,glucemia,si,si,all,si,"hba1c_pct, insulin_uIU_ml",,Driver de Diabetes Mellitus. Glucosa en ayunas > 126 mg/dL en dos ocasiones = DM. > 200 al azar con síntomas = DM.,Pérdida de homeostasis glucémica; hiperglucemia sostenida.,El diagnóstico es por glucosa o HbA1c. La insulina solo modula.,alta,40.0,2.0,1.0,22.0,50.0,400.0,si
VM011,glucose_mg_dl,Glucosa,metabolica,ambos,70.0–99.0,disfuncion_glucidica,Disfuncion Glucidica,Metabólico,low,0.95,driver,alta,1.0,alta,alta,1.0,glucemia,si,si,all,si,"hba1c_pct, insulin_uIU_ml",,Hipoglucemia < 70 mg/dL. En paciente no diabético,descartar insulinoma o déficit adrenal. En diabético,ajustar fármacos. Pérdida de homeostasis glucémica; hipoglucemia. Riesgo neurológico si es severa.,alta,40.0,2.0,1.0,22.0,50.0,400.0,si
VM001,glucose_mg_dl,Glucosa,metabolica,ambos,70.0–99.0,insulinorresistencia,Insulinorresistencia,Metabólico,high,0.85,driver,alta,1.0,alta,alta,1.0,glucemia,si,si,all,si,"hba1c_pct, insulin_uIU_ml, triglycerides_mg_dl",,Glucosa alterada en ayunas (100-125) es marcador de resistencia insulínica hepática. El hígado produce glucosa de noche sin control.,Patrón de hiperinsulinemia compensatoria y tendencia a disglucemia.,Confirmar con insulina elevada.,alta,45.0,3.0,2.0,28.0,50.0,400.0,si
