rule_id,variable,etiqueta_variable,dominio_analito,sexo_referencia,rango_referencia,mecanismo,label_mecanismo,dominio_fisiologico,direccion,peso_mecanistico,tipo_aporte,especificidad,especificidad_num,fuerza,evidence_tier,evidencia_num,combo_fisiologico,es_driver_primario,necesita_ayuno,sexo_scope_regla,requiere_contexto,analitos_confirmatorios,analitos_competidores,comentario_fisiologico,definition,clinical_notes,priority_base,activation_threshold,min_hits,min_groups,display_threshold,rango_critico_bajo,rango_critico_alto,activo
VM028,glucose_mg_dl,Glucosa,metabolica,ambos,70.0–99.0,riesgo_cardiometabolico_global,Riesgo Cardiometabolico Global,Metabólico,high,0.3,support,media,0.7,media,media,0.7,glucometabolico,no,si,all,si,"apob_mg_dl, lpa_nmol_l, triglycerides_mg_dl",,La disglucemia es el eje central del riesgo cardiometabólico. Glucosa > 100 ya eleva el riesgo cardiovascular.,"Integración de carga lipídica, glucídica, inflamatoria y adiposidad central.",Patrón resumen; requiere convergencia lipídica y metabólica.,alta,65.0,3.0,2.0,30.0,50.0,400.0,si
VM047,glucose_mg_dl,Glucosa,metabolica,ambos,70.0–99.0,sindrome_metabolico_patron,Sindrome Metabolico Patron,Metabólico,high,0.95,driver,alta,1.0,alta,alta,1.0,glucemia,si,si,all,si,"triglycerides_mg_dl, hdl_mg_dl, waist_cm",,Criterio mayor de Sd. Metabólico. Glucosa >= 100 mg/dL o tratamiento para diabetes.,"Agrupación operativa de adiposidad central, glucosa alterada y dislipidemia.",Requiere 3 de 5 criterios.,alta,65.0,3.0,3.0,32.0,50.0,400.0,si
VM099,hb_g_dl,Hemoglobina,hematologia,sexo_especifico,f: 11.5–14.5 | m: 13.5–17.5,deficit_hierro_eritropoyesis,Deficit Hierro Eritropoyesis,Hematínico / nutricional,low,0.9,driver,alta,1.0,alta,alta,1.0,hemograma,si,no,all,si,"transferrin_sat_pct, mcv_fl, rdw_pct",,Anemia ferropénica. Hb baja + VCM bajo (<80) + Ferritina baja. Causa: pérdidas crónicas (menstruación,colon). En >50 años,descartar cáncer de colon. Déficit de hierro funcional o absoluto con impacto eritropoyético. Confirmar con ferritina y saturación.,alta,45.0,3.0,2.0,24.0,7.0,18.0,si
VM135,hb_g_dl,Hemoglobina,hematologia,sexo_especifico,f: 11.5–14.5 | m: 13.5–17.5,deficit_proteico_catabolismo,Deficit Proteico Catabolismo,Hematínico / nutricional,low,0.2,context,baja,0.4,baja,baja,0.4,nutricional,no,no,all,si,"albumin_g_dl, creatinine_mg_dl, bmi_kg_m2",,Anemia por desnutrición proteica. Poco frecuente en países desarrollados. Pensar en alcoholismo severo o anorexia.,Sospecha de baja disponibilidad proteica o mayor catabolismo.,Descartar déficit de hierro o B12 primero.,alta,50.0,2.0,2.0,22.0,7.0,18.0,si
VM161,hb_g_dl,Hemoglobina,hematologia,sexo_especifico,f: 11.5–14.5 | m: 13.5–17.5,deshidratacion_hemoconcentracion,Deshidratacion Hemoconcentracion,Renal / volumen,high,0.4,support,media,0.7,media,media,0.7,volumen,no,no,all,si,"hct_pct, urea_mg_dl, creatinine_mg_dl",,Hemoconcentración. Hb y Hto falsamente elevados por falta de volumen plasmático. La verdadera poliglobulia se confirma con masa eritrocitaria.,Patrón compatible con hemoconcentración.,Descartar deshidratación antes de derivar a Hematología.,media,40.0,2.0,2.0,22.0,7.0,18.0,si
VM118,hb_g_dl,Hemoglobina,hematologia,sexo_especifico,f: 11.5–14.5 | m: 13.5–17.5,eje_b12_folato,Eje B12 Folato,Hematínico / nutricional,low,0.4,support,media,0.7,media,media,0.7,hemograma,no,no,all,si,"vitb12_pg_ml, folate_ng_ml, mcv_fl",,Anemia macrocítica (VCM > 100). Descartar déficit B12 y folato. Si ambos son normales,pensar en Sd. Mielodisplásico (anciano) o Hipotiroidismo.,Déficit del eje vitamínico B12/folato con reflejo hematimétrico. Confirmar con niveles vitamínicos.,alta,45.0,2.0,2.0,22.0,7.0,18.0,si
VM190,hb_g_dl,Hemoglobina,hematologia,sexo_especifico,f: 11.5–14.5 | m: 13.5–17.5,estado_anabolico_bajo,Estado Anabolico Bajo,Hormonal / saciedad,low,0.2,context,baja,0.4,baja,baja,0.4,nutricional,no,no,all,si,"creatinine_mg_dl, bmi_kg_m2, albumin_g_dl",,Anemia normocítica en contexto de desnutrición o enfermedad crónica. No responde a hierro.,Señal de baja reserva anabólica o masa magra reducida.,Útil como patrón de soporte.,alta,50.0,2.0,2.0,22.0,7.0,18.0,si
VM168,hb_g_dl,Hemoglobina,hematologia,sexo_especifico,f: 11.5–14.5 | m: 13.5–17.5,retencion_hidrosalina,Retencion Hidrosalina,Renal / volumen,low,0.15,context,baja,0.4,baja,baja,0.4,volumen,no,no,all,si,"hct_pct, albumin_g_dl, creatinine_mg_dl",BNP_proBNP,Anemia dilucional. Hb baja por exceso de volumen plasmático (embarazo,"ICC). No es anemia ""real"".",Patrón compatible con expansión de volumen. Evaluar signos de hipervolemia.,media,60.0,2.0,2.0,22.0,7.0,18.0,si
VM154,hb_g_dl,Hemoglobina,hematologia,sexo_especifico,f: 11.5–14.5 | m: 13.5–17.5,seguridad_renal,Seguridad renal,Renal / volumen,low,0.2,context,baja,0.4,baja,baja,0.4,volumen,no,no,all,si,"egfr_ml_min_1_73m2, uacr_mg_g, creatinine_mg_dl",,Anemia de trastorno crónico renal. El riñón no produce suficiente Eritropoyetina (EPO). Tratamiento: EPO o Hierro IV.,"Bloque de vigilancia renal, filtrado y daño renal subclínico.",Confirmar con eGFR < 45.,alta,35.0,2.0,2.0,20.0,7.0,18.0,si
VM056,hba1c_pct,HbA1c,metabolica,ambos,4.0–5.6,carga_pancreatica_glucidica,Carga Pancreatica Glucidica,Metabólico,high,0.5,support,alta,1.0,media,media,0.7,glucemia,no,no,all,si,"glucose_mg_dl, insulin_uIU_ml",,HbA1c 5.7-6.4% = Prediabetes. Refleja la carga glucémica de los últimos 3 meses. Intervención dietética urgente.,Sobrecarga de la regulación pancreática de la glucosa.,El diagnóstico es por HbA1c o glucosa.,alta,45.0,2.0,2.0,24.0,3.0,14.0,si
VM014,hba1c_pct,HbA1c,metabolica,ambos,4.0–5.6,disfuncion_glucidica,Disfuncion Glucidica,Metabólico,high,0.95,driver,alta,1.0,alta,alta,1.0,glucemia,si,no,all,si,"glucose_mg_dl, insulin_uIU_ml",,"Driver de Diabetes. HbA1c >= 6.5% = Diabetes Mellitus (confirmar con segunda determinación). HbA1c > 8.0% = Mal control, intensificar tto.",Pérdida de homeostasis glucémica.,Cuidado con falsos HbA1c en anemia o hemoglobinopatías.,alta,40.0,2.0,1.0,22.0,3.0,14.0,si
VM013,hba1c_pct,HbA1c,metabolica,ambos,4.0–5.6,disfuncion_glucidica,Disfuncion Glucidica,Metabólico,low,0.95,driver,alta,1.0,alta,alta,1.0,glucemia,si,no,all,si,"glucose_mg_dl, insulin_uIU_ml",,HbA1c baja (< 4.0%). Raro. Descartar hemólisis crónica o tratamiento excesivo con insulina/sulfonilureas (riesgo de hipoglucemias graves).,Pérdida de homeostasis glucémica; hipoglucemia crónica.,Poco fiable en anemia hemolítica.,alta,40.0,2.0,1.0,22.0,3.0,14.0,si
VM085,hba1c_pct,HbA1c,metabolica,ambos,4.0–5.6,estres_oxidativo,Estres Oxidativo,Inflamación / estrés biológico,high,0.15,context,baja,0.4,baja,baja,0.4,metabolico_oxidativo,no,no,all,si,"hscrp_mg_l, ggt_u_l, triglycerides_mg_dl",,La hiperglucemia crónica genera productos de glicación avanzada (AGEs) que causan estrés oxidativo y daño vascular.,Señal indirecta de estrés oxidativo.,Concepto de apoyo.,baja,65.0,2.0,2.0,20.0,3.0,14.0,si
VM002,hba1c_pct,HbA1c,metabolica,ambos,4.0–5.6,insulinorresistencia,Insulinorresistencia,Metabólico,high,0.85,driver,alta,1.0,alta,alta,1.0,glucemia,si,no,all,si,"glucose_mg_dl, insulin_uIU_ml, triglycerides_mg_dl",,HbA1c en rango alto-normal (5.3-5.6) con insulina elevada confirma resistencia a la insulina compensada. Riesgo de DM futuro.,Patrón de hiperinsulinemia compensatoria.,Exigir señal insulínica.,alta,45.0,3.0,2.0,28.0,3.0,14.0,si
VM029,hba1c_pct,HbA1c,metabolica,ambos,4.0–5.6,riesgo_cardiometabolico_global,Riesgo Cardiometabolico Global,Metabólico,high,0.35,support,media,0.7,media,media,0.7,glucometabolico,no,no,all,si,"apob_mg_dl, lpa_nmol_l, triglycerides_mg_dl",,La HbA1c es un predictor continuo de riesgo CV. No hay umbral seguro. Cuanto más baja (sin hipoglucemias),mejor.,"Integración de carga lipídica, glucídica, inflamatoria y adiposidad central. Patrón resumen.",alta,65.0,3.0,2.0,30.0,3.0,14.0,si
VM048,hba1c_pct,HbA1c,metabolica,ambos,4.0–5.6,sindrome_metabolico_patron,Sindrome Metabolico Patron,Metabólico,high,0.45,support,media,0.7,media,media,0.7,glucemia,no,no,all,si,"glucose_mg_dl, triglycerides_mg_dl, hdl_mg_dl",,Equivalente a glucosa en el Sd. Metabólico. HbA1c >= 5.7% es criterio.,"Agrupación operativa de adiposidad central, glucosa y lípidos.",Requiere 3 de 5 criterios.,alta,65.0,3.0,3.0,32.0,3.0,14.0,si
VM100,hct_pct,Hematocrito,hematologia,sexo_especifico,f: 35.0–45.0 | m: 38.0–50.0,deficit_hierro_eritropoyesis,Deficit Hierro Eritropoyesis,Hematínico / nutricional,low,0.4,support,media,0.7,media,media,0.7,hemograma,no,no,all,si,"transferrin_sat_pct, hb_g_dl, mcv_fl",,Reflejo de la anemia. Hto < 36% (M) o < 41% (H) con VCM bajo sugiere ferropenia.,Déficit de hierro funcional o absoluto.,Confirmar con ferritina.,alta,45.0,3.0,2.0,24.0,20.0,55.0,si
VM162,hct_pct,Hematocrito,hematologia,sexo_especifico,f: 35.0–45.0 | m: 38.0–50.0,deshidratacion_hemoconcentracion,Deshidratacion Hemoconcentracion,Renal / volumen,high,0.85,driver,alta,1.0,alta,alta,1.0,volumen,si,no,all,si,"urea_mg_dl, hb_g_dl, creatinine_mg_dl",,Driver de deshidratación. Hto > 50% (H) / > 47% (M) + Urea alta = Administrar líquidos. Si no hay deshidratación,descartar Policitemia Vera (JAK2).,Patrón compatible con hemoconcentración. Obligatorio descartar deshidratación.,media,40.0,2.0,2.0,22.0,20.0,55.0,si
VM119,hct_pct,Hematocrito,hematologia,sexo_especifico,f: 35.0–45.0 | m: 38.0–50.0,eje_b12_folato,Eje B12 Folato,Hematínico / nutricional,low,0.2,context,baja,0.4,baja,baja,0.4,hemograma,no,no,all,si,"vitb12_pg_ml, folate_ng_ml, mcv_fl",,Anemia macrocítica. El Hto estará bajo.,Déficit del eje vitamínico B12/folato.,Confirmar con VCM y vitaminas.,alta,45.0,2.0,2.0,22.0,20.0,55.0,si
VM169,hct_pct,Hematocrito,hematologia,sexo_especifico,f: 35.0–45.0 | m: 38.0–50.0,retencion_hidrosalina,Retencion Hidrosalina,Renal / volumen,low,0.3,support,baja,0.4,media,baja,0.4,volumen,no,no,all,si,"albumin_g_dl, hb_g_dl, creatinine_mg_dl",BNP_proBNP,Hemodilución. Hto bajo con albúmina baja y sin déficit de hierro. Pensar en exceso de volumen.,Patrón compatible con expansión de volumen.,Evaluar ingesta de líquidos o ICC.,media,60.0,2.0,2.0,22.0,20.0,55.0,si
VM023,hdl_mg_dl,HDL,lipidos,sexo_especifico,f: >=50.0 | m: >=40.0,dislipidemia_aterogenica,Dislipidemia Aterogenica,Metabólico,low,0.85,driver,alta,1.0,alta,alta,1.0,tg_hdl,si,si,all,si,"triglycerides_mg_dl, apob_mg_dl, lpa_nmol_l",,Driver de dislipidemia aterogénica. HDL bajo (<40 H / <50 M) + TG altos (>150) = Partículas LDL pequeñas y densas (Alto riesgo CV).,"Patrón de TG altos, HDL bajo y aumento de partículas aterogénicas.",Calcular siempre Colesterol No-HDL (CT - HDL).,alta,45.0,2.0,2.0,26.0,30.0,90.0,si
VM087,hdl_mg_dl,HDL,lipidos,sexo_especifico,f: >=50.0 | m: >=40.0,estres_oxidativo,Estres Oxidativo,Inflamación / estrés biológico,low,0.15,context,baja,0.4,baja,baja,0.4,consumo_negativos,no,si,all,si,"hscrp_mg_l, ggt_u_l, hba1c_pct",,El HDL es una partícula antiinflamatoria y antioxidante. Su descenso en contexto de PCR alta indica pérdida de función protectora.,Señal indirecta de estrés oxidativo.,Concepto de apoyo.,baja,65.0,2.0,2.0,20.0,30.0,90.0,si
VM067,hdl_mg_dl,HDL,lipidos,sexo_especifico,f: >=50.0 | m: >=40.0,inflamacion,Inflamacion,Inflamación / estrés biológico,low,0.2,context,baja,0.4,baja,baja,0.4,consumo_negativos,no,si,all,si,"hscrp_mg_l, esr_mm_h, fibrinogen_mg_dl",,La inflamación sistémica reduce el HDL y altera su función (HDL disfuncional).,Inflamación sistémica de baja o media intensidad.,El HDL bajo en inflamación no responde bien a cambios de dieta.,alta,40.0,2.0,2.0,25.0,30.0,90.0,si
VM005,hdl_mg_dl,HDL,lipidos,sexo_especifico,f: >=50.0 | m: >=40.0,insulinorresistencia,Insulinorresistencia,Metabólico,low,0.5,support,media,0.7,media,media,0.7,dislipidemia,no,si,all,si,"glucose_mg_dl, hba1c_pct, insulin_uIU_ml",,La resistencia a la insulina inhibe la lipoproteína lipasa y reduce el HDL. Es un marcador central del Sd. Metabólico.,Patrón de hiperinsulinemia compensatoria.,Exigir señal glucémica/insulínica.,alta,45.0,3.0,2.0,28.0,30.0,90.0,si
VM177,hdl_mg_dl,HDL,lipidos,sexo_especifico,f: >=50.0 | m: >=40.0,resistencia_leptinica_saciedad,Resistencia Leptinica Saciedad,Hormonal / saciedad,low,0.3,support,baja,0.4,media,baja,0.4,tg_hdl,no,si,all,si,"waist_cm, bmi_kg_m2, insulin_uIU_ml",,La obesidad central (cintura alta) es el principal determinante del HDL bajo.,Patrón antropométrico-metabólico.,Cintura debe acompañarse de señal metabólica.,alta,60.0,2.0,2.0,24.0,30.0,90.0,si
VM032,hdl_mg_dl,HDL,lipidos,sexo_especifico,f: >=50.0 | m: >=40.0,riesgo_cardiometabolico_global,Riesgo Cardiometabolico Global,Metabólico,low,0.35,support,media,0.7,media,media,0.7,tg_hdl,no,si,all,si,"apob_mg_dl, lpa_nmol_l, triglycerides_mg_dl",,HDL bajo + ApoB alta = Riesgo residual alto a pesar de estatinas.,"Integración de carga lipídica, glucídica, inflamatoria y adiposidad central.",Patrón resumen.,alta,65.0,3.0,2.0,30.0,30.0,90.0,si
VM051,hdl_mg_dl,HDL,lipidos,sexo_especifico,f: >=50.0 | m: >=40.0,sindrome_metabolico_patron,Sindrome Metabolico Patron,Metabólico,low,0.95,driver,alta,1.0,alta,alta,1.0,dislipidemia,si,si,all,si,"glucose_mg_dl, triglycerides_mg_dl, waist_cm",,Criterio mayor de Sd. Metabólico. HDL bajo según sexo.,"Agrupación operativa de adiposidad central, glucosa y lípidos.",Requiere 3 de 5 criterios.,alta,65.0,3.0,3.0,32.0,30.0,90.0,si
VM076,hscrp_mg_l,hsCRP / PCR,inflamacion,ambos,0.0–1.0,activacion_inmune,Activacion Inmune,Inflamación / estrés biológico,high,0.35,support,media,0.7,media,media,0.7,reactantes,no,no,all,si,"wbc_x10_3_mm3, neut_abs_x10_3_mm3, lymph_abs_x10_3_mm3",,PCR elevada (> 1.0 mg/dL) con leucocitosis o neutrofilia sugiere infección bacteriana aguda. Si es crónica (> 3.0),riesgo CV elevado.,Activación inmunitaria o patrón leucocitario reactivo. Diferenciar de PCR > 10 (infección) vs PCR 2-5 (inflamación crónica/riesgo CV).,media,55.0,2.0,2.0,24.0,0.5,10.0,si
VM088,hscrp_mg_l,hsCRP / PCR,inflamacion,ambos,0.0–1.0,estres_oxidativo,Estres Oxidativo,Inflamación / estrés biológico,high,0.3,support,baja,0.4,media,baja,0.4,reactantes,no,no,all,si,"ggt_u_l, hba1c_pct, triglycerides_mg_dl",,PCR elevada en contexto de síndrome metabólico refleja inflamación del tejido adiposo visceral (adipoquinas).,Señal indirecta de estrés oxidativo.,Concepto de apoyo.,baja,65.0,2.0,2.0,20.0,0.5,10.0,si
VM068,hscrp_mg_l,hsCRP / PCR,inflamacion,ambos,0.0–1.0,inflamacion,Inflamacion,Inflamación / estrés biológico,high,0.85,driver,alta,1.0,alta,alta,1.0,reactantes,si,no,all,si,"esr_mm_h, fibrinogen_mg_dl, wbc_x10_3_mm3",,Driver de inflamación sistémica. La PCR ultrasensible es el mejor predictor de riesgo CV en prevención primaria. <1.0 = Riesgo bajo,1.0-3.0 = Riesgo medio,>3.0 = Riesgo alto. Inflamación sistémica de baja o media intensidad. Confirmar con segunda determinación si es aislada.,alta,40.0,2.0,2.0,25.0,0.5,10.0,si
VM094,hscrp_mg_l,hsCRP / PCR,inflamacion,ambos,0.0–1.0,permeabilidad_intestinal_inflamacion_baja,Permeabilidad Intestinal Inflamacion Baja,Inflamación / estrés biológico,high,0.15,context,baja,0.4,baja,baja,0.4,reactantes,no,no,all,si,"lymph_abs_x10_3_mm3, ferritin_ng_ml, albumin_g_dl",,Inferencia muy indirecta. Ruido. Mantener desactivado.,Inferencia muy indirecta de inflamación de bajo grado.,Muy inespecífico.,baja,75.0,2.0,2.0,26.0,0.5,10.0,no
VM195,hscrp_mg_l,hsCRP / PCR,inflamacion,ambos,0.0–1.0,recambio_muscular_lesion,Recambio Muscular Lesion,Muscular / recambio,high,0.15,context,baja,0.4,baja,baja,0.4,lesion_contexto,no,no,all,si,"ast_u_l, alt_u_l, creatinine_mg_dl",CK_CPK,Daño muscular con inflamación. Sin CK es imposible asegurarlo.,Sospecha de recambio/lesión muscular.,Muy inespecífico sin CK.,baja,70.0,2.0,2.0,24.0,0.5,10.0,no
VM178,hscrp_mg_l,hsCRP / PCR,inflamacion,ambos,0.0–1.0,resistencia_leptinica_saciedad,Resistencia Leptinica Saciedad,Hormonal / saciedad,high,0.15,context,baja,0.4,baja,baja,0.4,contexto_riesgo,no,no,all,si,"waist_cm, bmi_kg_m2, insulin_uIU_ml",,La obesidad es un estado inflamatorio crónico de bajo grado. PCR elevada en obeso es la regla,no la excepción.,Patrón antropométrico-metabólico. Cintura debe acompañarse de señal metabólica.,alta,60.0,2.0,2.0,24.0,0.5,10.0,si
VM033,hscrp_mg_l,hsCRP / PCR,inflamacion,ambos,0.0–1.0,riesgo_cardiometabolico_global,Riesgo Cardiometabolico Global,Metabólico,high,0.35,support,media,0.7,media,media,0.7,contexto_riesgo,no,no,all,si,"apob_mg_dl, lpa_nmol_l, triglycerides_mg_dl",,La PCR > 2.0 mg/L en paciente con ApoB alta multiplica el riesgo cardiovascular. Objetivo: bajar ambos.,"Integración de carga lipídica, glucídica, inflamatoria y adiposidad central.",Patrón resumen.,alta,65.0,3.0,2.0,30.0,0.5,10.0,si
VM052,hscrp_mg_l,hsCRP / PCR,inflamacion,ambos,0.0–1.0,sindrome_metabolico_patron,Sindrome Metabolico Patron,Metabólico,high,0.15,context,baja,0.4,baja,baja,0.4,contexto,no,no,all,si,"glucose_mg_dl, triglycerides_mg_dl, hdl_mg_dl",,La inflamación no es criterio diagnóstico pero es la base fisiopatológica del Sd. Metabólico.,"Agrupación operativa de adiposidad central, glucosa y lípidos.",Refuerza el diagnóstico.,alta,65.0,3.0,3.0,32.0,0.5,10.0,si
VM141,insulin_uIU_ml,Insulina,metabolica,ambos,2.0–12.0,carga_hepatica,Carga Hepatica,Hepático,high,0.2,context,baja,0.4,baja,baja,0.4,metabolico,no,si,all,si,"alt_u_l, albumin_g_dl, ast_u_l",,La insulina alta promueve la síntesis hepática de grasa (lipogénesis de novo),causando HGNA y elevación de ALT.,Estrés hepatocelular o carga metabólica hepática. Confirmar con ALT elevada y ecografía.,alta,45.0,2.0,2.0,24.0,1.0,100.0,si
VM040,insulin_uIU_ml,Insulina,metabolica,ambos,2.0–12.0,carga_hiperuricemica,Carga Hiperuricemica,Metabólico,high,0.2,context,baja,0.4,baja,baja,0.4,metabolico,no,si,all,si,"uric_acid_mg_dl, egfr_ml_min_1_73m2, triglycerides_mg_dl",,La insulina alta reduce la excreción renal de ácido úrico. Causa frecuente de hiperuricemia asintomática en obesos.,Tendencia a hiperuricemia en contexto metabólico.,Confirmar con AU elevado y eGFR normal-alto.,alta,45.0,2.0,2.0,24.0,1.0,100.0,si
VM058,insulin_uIU_ml,Insulina,metabolica,ambos,2.0–12.0,carga_pancreatica_glucidica,Carga Pancreatica Glucidica,Metabólico,high,0.8,driver,alta,1.0,alta,alta,1.0,insulina,si,si,all,si,"glucose_mg_dl, hba1c_pct, triglycerides_mg_dl",,"Driver de Resistencia Insulínica. Insulina en ayunas > 10-12 mU/L con glucosa normal indica que el páncreas está ""gritando"" para mantener la glucemia. Fase precoz de DM2.",Sobrecarga de la regulación pancreática.,Calcular HOMA-IR (Glucosa x Insulina / 405). > 2.5 = Resistencia.,alta,45.0,2.0,2.0,24.0,1.0,100.0,si
VM057,insulin_uIU_ml,Insulina,metabolica,ambos,2.0–12.0,carga_pancreatica_glucidica,Carga Pancreatica Glucidica,Metabólico,low,0.8,driver,alta,1.0,alta,alta,1.0,insulina,si,si,all,si,"glucose_mg_dl, hba1c_pct, triglycerides_mg_dl",,Insulina baja en ayunas con glucosa normal: Páncreas en reposo,buena sensibilidad. Con glucosa alta: Fase avanzada de DM2 (fallo de célula beta).,Sobrecarga de la regulación pancreática. En DM tipo 1 insulina muy baja o indetectable.,alta,45.0,2.0,2.0,24.0,1.0,100.0,si
VM016,insulin_uIU_ml,Insulina,metabolica,ambos,2.0–12.0,disfuncion_glucidica,Disfuncion Glucidica,Metabólico,high,0.45,support,media,0.7,media,media,0.7,insulina,no,si,all,si,"glucose_mg_dl, hba1c_pct",,Hiperglucemia con hiperinsulinemia = Resistencia. Hiperglucemia con insulina baja = Déficit secretor.,Pérdida de homeostasis glucémica.,Modula el tipo de disglucemia.,alta,40.0,2.0,1.0,22.0,1.0,100.0,si
VM015,insulin_uIU_ml,Insulina,metabolica,ambos,2.0–12.0,disfuncion_glucidica,Disfuncion Glucidica,Metabólico,low,0.45,support,media,0.7,media,media,0.7,insulina,no,si,all,si,"glucose_mg_dl, hba1c_pct",,Hipoglucemia con insulina alta = Insulinoma o Sulfonilureas. Hipoglucemia con insulina baja = Déficit hepático o adrenal.,Pérdida de homeostasis glucémica.,Clave para dx diferencial de hipoglucemia.,alta,40.0,2.0,1.0,22.0,1.0,100.0,si
